topic,data,year,value,metric,ten_year_change
Tropical Diseases,global deaths,2009,2051672,,
Tropical Diseases,global deaths,2010,2016434,,
Tropical Diseases,global deaths,2011,1960756,,
Tropical Diseases,global deaths,2012,1895419,,
Tropical Diseases,global deaths,2013,1814474,,
Tropical Diseases,global deaths,2014,NA,,
Tropical Diseases,global deaths,2015,1699509,,
Tropical Diseases,global deaths,2016,1656896,,
Tropical Diseases,global deaths,2017,NA,,
Tropical Diseases,global deaths,2018,NA,,
Tropical Diseases,global deaths,2019,NA,,
Tropical Diseases,global deaths,2020,NA,,
Tropical Diseases,global deaths,2021,NA,,
Tuberculosis,global cases,2009,1417403,,
Tuberculosis,global cases,2010,1386717,,
Tuberculosis,global cases,2011,1353969,,
Tuberculosis,global cases,2012,1321313,,
Tuberculosis,global cases,2013,1289369,,
Tuberculosis,global cases,2014,1261016,,
Tuberculosis,global cases,2015,1236143,,
Tuberculosis,global cases,2016,1213057,,
Tuberculosis,global cases,2017,NA,,
Tuberculosis,global cases,2018,NA,,
Tuberculosis,global cases,2019,NA,,
Tuberculosis,global cases,2020,NA,,
Tuberculosis,global cases,2021,NA,,
Tuberculosis,incidence,2009,NA,"per 100,000 people",-18%
Tuberculosis,incidence,2010,161,"per 100,000 people",-18%
Tuberculosis,incidence,2011,158,"per 100,000 people",-18%
Tuberculosis,incidence,2012,155,"per 100,000 people",-18%
Tuberculosis,incidence,2013,152,"per 100,000 people",-18%
Tuberculosis,incidence,2014,149,"per 100,000 people",-18%
Tuberculosis,incidence,2015,145,"per 100,000 people",-18%
Tuberculosis,incidence,2016,142,"per 100,000 people",-18%
Tuberculosis,incidence,2017,138,"per 100,000 people",-18%
Tuberculosis,incidence,2018,135,"per 100,000 people",-18%
Tuberculosis,incidence,2019,133,"per 100,000 people",-18%
Tuberculosis,incidence,2020,130,"per 100,000 people",-18%
Tuberculosis,incidence,2021,127,"per 100,000 people",-18%
Malaria,Incidence,2009,70.6,"per 1,000 people at risk",-11%
Malaria,Incidence,2010,69.5,"per 1,000 people at risk",-11%
Malaria,Incidence,2011,66.5,"per 1,000 people at risk",-11%
Malaria,Incidence,2012,64.3,"per 1,000 people at risk",-11%
Malaria,Incidence,2013,61.8,"per 1,000 people at risk",-11%
Malaria,Incidence,2014,59.8,"per 1,000 people at risk",-11%
Malaria,Incidence,2015,58.9,"per 1,000 people at risk",-11%
Malaria,Incidence,2016,58.7,"per 1,000 people at risk",-11%
Malaria,Incidence,2017,59.2,"per 1,000 people at risk",-11%
Malaria,Incidence,2018,57.2,"per 1,000 people at risk",-11%
Malaria,Incidence,2019,56.3,"per 1,000 people at risk",-11%
Malaria,Incidence,2020,59.5,"per 1,000 people at risk",-11%
Malaria,Incidence,2021,NA,"per 1,000 people at risk",-11%
Malaria,deaths,2009,918165,,
Malaria,deaths,2010,910161,,
Malaria,deaths,2011,868828,,
Malaria,deaths,2012,806421,,
Malaria,deaths,2013,752017,,
Malaria,deaths,2014,724533,,
Malaria,deaths,2015,703065,,
Malaria,deaths,2016,660569,,
Malaria,deaths,2017,629854,,
Malaria,deaths,2018,631744,,
Malaria,deaths,2019,643381,,
Malaria,deaths,2020,NA,,
Malaria,deaths,2021,NA,,
Polio,Incidence,2009,1787,reported cases,-54%
Polio,Incidence,2010,1412,reported cases,-54%
Polio,Incidence,2011,716,reported cases,-54%
Polio,Incidence,2012,293,reported cases,-54%
Polio,Incidence,2013,481,reported cases,-54%
Polio,Incidence,2014,415,reported cases,-54%
Polio,Incidence,2015,106,reported cases,-54%
Polio,Incidence,2016,42,reported cases,-54%
Polio,Incidence,2017,118,reported cases,-54%
Polio,Incidence,2018,138,reported cases,-54%
Polio,Incidence,2019,554,reported cases,-54%
Polio,Incidence,2020,1253,reported cases,-54%
Polio,Incidence,2021,649,reported cases,-54%
Polio,deaths,2009,NA,reported cases,
Polio,deaths,2010,NA,reported cases,
Polio,deaths,2011,NA,reported cases,
Polio,deaths,2012,NA,reported cases,
Polio,deaths,2013,NA,reported cases,
Polio,deaths,2014,NA,reported cases,
Polio,deaths,2015,NA,reported cases,
Polio,deaths,2016,NA,reported cases,
Polio,deaths,2017,NA,reported cases,
Polio,deaths,2018,NA,reported cases,
Polio,deaths,2019,NA,reported cases,
Polio,deaths,2020,NA,reported cases,
Polio,deaths,2021,NA,reported cases,
HIV / AIDS,Incidence (new cases),2009,2399929,,
HIV / AIDS,Incidence (new cases),2010,2370918,,
HIV / AIDS,Incidence (new cases),2011,2342046,,
HIV / AIDS,Incidence (new cases),2012,2314238,,
HIV / AIDS,Incidence (new cases),2013,2285709,,
HIV / AIDS,Incidence (new cases),2014,2265234,,
HIV / AIDS,Incidence (new cases),2015,2243665,,
HIV / AIDS,Incidence (new cases),2016,2196714,,
HIV / AIDS,Incidence (new cases),2017,2131659,,
HIV / AIDS,Incidence (new cases),2018,2042488,,
HIV / AIDS,Incidence (new cases),2019,1989282,,
HIV / AIDS,Incidence (new cases),2020,NA,,
HIV / AIDS,Incidence (new cases),2021,NA,,
HIV / AIDS,"deaths per 100,000",2009,20.62,,
HIV / AIDS,"deaths per 100,000",2010,19.09,,
HIV / AIDS,"deaths per 100,000",2011,17.71,,
HIV / AIDS,"deaths per 100,000",2012,16.32,,
HIV / AIDS,"deaths per 100,000",2013,15.129999999999999,,
HIV / AIDS,"deaths per 100,000",2014,14.219999999999999,,
HIV / AIDS,"deaths per 100,000",2015,13.47,,
HIV / AIDS,"deaths per 100,000",2016,12.850000000000001,,
HIV / AIDS,"deaths per 100,000",2017,12.06,,
HIV / AIDS,"deaths per 100,000",2018,11.219999999999999,,
HIV / AIDS,"deaths per 100,000",2019,10.719999999999999,,
HIV / AIDS,"deaths per 100,000",2020,NA,,
HIV / AIDS,"deaths per 100,000",2021,NA,,
HIV / AIDS,total deaths,2009,1.45,million deaths,
HIV / AIDS,total deaths,2010,1.37,million deaths,
HIV / AIDS,total deaths,2011,1.28,million deaths,
HIV / AIDS,total deaths,2012,1.2,million deaths,
HIV / AIDS,total deaths,2013,1.1300000000000001,million deaths,
HIV / AIDS,total deaths,2014,1.07,million deaths,
HIV / AIDS,total deaths,2015,1.03,million deaths,
HIV / AIDS,total deaths,2016,0.97,million deaths,
HIV / AIDS,total deaths,2017,0.9500000000000001,million deaths,
HIV / AIDS,total deaths,2018,0.89,million deaths,
HIV / AIDS,total deaths,2019,0.8600000000000001,million deaths,
HIV / AIDS,total deaths,2020,NA,million deaths,
HIV / AIDS,total deaths,2021,NA,million deaths,
Tuberculosis,Incidence,2009,161,"per 100,000 people",-18%
Tuberculosis,Incidence,2010,158,"per 100,000 people",-18%
Tuberculosis,Incidence,2011,155,"per 100,000 people",-18%
Tuberculosis,Incidence,2012,152,"per 100,000 people",-18%
Tuberculosis,Incidence,2013,149,"per 100,000 people",-18%
Tuberculosis,Incidence,2014,145,"per 100,000 people",-18%
Tuberculosis,Incidence,2015,142,"per 100,000 people",-18%
Tuberculosis,Incidence,2016,138,"per 100,000 people",-18%
Tuberculosis,Incidence,2017,135,"per 100,000 people",-18%
Tuberculosis,Incidence,2018,133,"per 100,000 people",-18%
Tuberculosis,Incidence,2019,130,"per 100,000 people",-18%
Tuberculosis,Incidence,2020,127,"per 100,000 people",-18%
Tuberculosis,Incidence,2021,NA,"per 100,000 people",-18%
Tuberculosis,deaths,2009,21,"per 100,000 people",-15%
Tuberculosis,deaths,2010,21,"per 100,000 people",-15%
Tuberculosis,deaths,2011,20,"per 100,000 people",-15%
Tuberculosis,deaths,2012,19,"per 100,000 people",-15%
Tuberculosis,deaths,2013,19,"per 100,000 people",-15%
Tuberculosis,deaths,2014,18,"per 100,000 people",-15%
Tuberculosis,deaths,2015,18,"per 100,000 people",-15%
Tuberculosis,deaths,2016,17,"per 100,000 people",-15%
Tuberculosis,deaths,2017,17,"per 100,000 people",-15%
Tuberculosis,deaths,2018,16,"per 100,000 people",-15%
Tuberculosis,deaths,2019,16,"per 100,000 people",-15%
Tuberculosis,deaths,2020,17,"per 100,000 people",-15%
Tuberculosis,deaths,2021,NA,"per 100,000 people",-15%
Countries Who've Eradicated Malaria,no. of countries,2009,65,,51%
Countries Who've Eradicated Malaria,no. of countries,2010,71,,51%
Countries Who've Eradicated Malaria,no. of countries,2011,72,,51%
Countries Who've Eradicated Malaria,no. of countries,2012,98,,51%
Countries Who've Eradicated Malaria,no. of countries,2013,98,,51%
Countries Who've Eradicated Malaria,no. of countries,2014,98,,51%
Countries Who've Eradicated Malaria,no. of countries,2015,99,,51%
Countries Who've Eradicated Malaria,no. of countries,2016,101,,51%
Countries Who've Eradicated Malaria,no. of countries,2017,101,,51%
Countries Who've Eradicated Malaria,no. of countries,2018,103,,51%
Countries Who've Eradicated Malaria,no. of countries,2019,105,,51%
Countries Who've Eradicated Malaria,no. of countries,2020,105,,51%
Countries Who've Eradicated Malaria,no. of countries,2021,107,,51%
Smoking,% smoking,2009,NA,,-17%
Smoking,% smoking,2010,27.8,,-17%
Smoking,% smoking,2011,NA,,-17%
Smoking,% smoking,2012,NA,,-17%
Smoking,% smoking,2013,NA,,-17%
Smoking,% smoking,2014,NA,,-17%
Smoking,% smoking,2015,25.2,,-17%
Smoking,% smoking,2016,NA,,-17%
Smoking,% smoking,2017,NA,,-17%
Smoking,% smoking,2018,23.4,,-17%
Smoking,% smoking,2019,23.4,,-17%
Smoking,% smoking,2020,23,,-17%
Smoking,% smoking,2021,NA,,-17%
Deaths from Smoking,"deaths per 100,000 people",2009,116,,
Deaths from Smoking,"deaths per 100,000 people",2010,113,,
Deaths from Smoking,"deaths per 100,000 people",2011,111,,
Deaths from Smoking,"deaths per 100,000 people",2012,108,,
Deaths from Smoking,"deaths per 100,000 people",2013,106,,
Deaths from Smoking,"deaths per 100,000 people",2014,103,,
Deaths from Smoking,"deaths per 100,000 people",2015,102,,
Deaths from Smoking,"deaths per 100,000 people",2016,99.79,,
Deaths from Smoking,"deaths per 100,000 people",2017,97.79,,
Deaths from Smoking,"deaths per 100,000 people",2018,96.59,,
Deaths from Smoking,"deaths per 100,000 people",2019,95.61,,
Deaths from Smoking,"deaths per 100,000 people",2020,NA,,
Deaths from Smoking,"deaths per 100,000 people",2021,NA,,
Cancer Survival Rates,,2009,NA,,
Cancer Survival Rates,,2010,NA,,
Cancer Survival Rates,,2011,NA,,
Cancer Survival Rates,,2012,NA,,
Cancer Survival Rates,,2013,NA,,
Cancer Survival Rates,,2014,NA,,
Cancer Survival Rates,,2015,NA,,
Cancer Survival Rates,,2016,NA,,
Cancer Survival Rates,,2017,NA,,
Cancer Survival Rates,,2018,NA,,
Cancer Survival Rates,,2019,NA,,
Cancer Survival Rates,,2020,NA,,
Cancer Survival Rates,,2021,NA,,
Dementia,Incidence,2009,5100421,,
Dementia,Incidence,2010,5275999,,
Dementia,Incidence,2011,5462761,,
Dementia,Incidence,2012,5665887,,
Dementia,Incidence,2013,5877641,,
Dementia,Incidence,2014,6094468,,
Dementia,Incidence,2015,6310572,,
Dementia,Incidence,2016,6550073,,
Dementia,Incidence,2017,6794975,,
Dementia,Incidence,2018,7018467,,
Dementia,Incidence,2019,7236385,,
Dementia,Incidence,2020,NA,,
Dementia,Incidence,2021,NA,,
Health Expenditure,current expenditure per capita (current US$),2009,874,,
Health Expenditure,current expenditure per capita (current US$),2010,912,,
Health Expenditure,current expenditure per capita (current US$),2011,986,,
Health Expenditure,current expenditure per capita (current US$),2012,996,,
Health Expenditure,current expenditure per capita (current US$),2013,1012,,
Health Expenditure,current expenditure per capita (current US$),2014,1035,,
Health Expenditure,current expenditure per capita (current US$),2015,994,,
Health Expenditure,current expenditure per capita (current US$),2016,1016,,
Health Expenditure,current expenditure per capita (current US$),2017,1057,,
Health Expenditure,current expenditure per capita (current US$),2018,1103,,
Health Expenditure,current expenditure per capita (current US$),2019,1122,,
Health Expenditure,current expenditure per capita (current US$),2020,NA,,
Health Expenditure,current expenditure per capita (current US$),2021,NA,,
Infant Mortality,mortality per 1000 live births,2009,38.6,%,-25%
Infant Mortality,mortality per 1000 live births,2010,37.2,%,-25%
Infant Mortality,mortality per 1000 live births,2011,35.8,%,-25%
Infant Mortality,mortality per 1000 live births,2012,34.5,%,-25%
Infant Mortality,mortality per 1000 live births,2013,33.3,%,-25%
Infant Mortality,mortality per 1000 live births,2014,32.2,%,-25%
Infant Mortality,mortality per 1000 live births,2015,31.2,%,-25%
Infant Mortality,mortality per 1000 live births,2016,30.3,%,-25%
Infant Mortality,mortality per 1000 live births,2017,29.4,%,-25%
Infant Mortality,mortality per 1000 live births,2018,29,%,-25%
Infant Mortality,mortality per 1000 live births,2019,28,%,-25%
Infant Mortality,mortality per 1000 live births,2020,27,%,-25%
Infant Mortality,mortality per 1000 live births,2021,NA,%,-25%
Maternal Mortality,No of Maternal Deaths,2009,354000,,
Maternal Mortality,No of Maternal Deaths,2010,343000,,
Maternal Mortality,No of Maternal Deaths,2011,334000,,
Maternal Mortality,No of Maternal Deaths,2012,326000,,
Maternal Mortality,No of Maternal Deaths,2013,319000,,
Maternal Mortality,No of Maternal Deaths,2014,313000,,
Maternal Mortality,No of Maternal Deaths,2015,306000,,
Maternal Mortality,No of Maternal Deaths,2016,300000,,
Maternal Mortality,No of Maternal Deaths,2017,295000,,
Maternal Mortality,No of Maternal Deaths,2018,NA,,
Maternal Mortality,No of Maternal Deaths,2019,NA,,
Maternal Mortality,No of Maternal Deaths,2020,NA,,
Maternal Mortality,No of Maternal Deaths,2021,NA,,
Renewable Energy,Share of global electricity production,2009,19.1,%,44%
Renewable Energy,Share of global electricity production,2010,19.4,%,44%
Renewable Energy,Share of global electricity production,2011,19.8,%,44%
Renewable Energy,Share of global electricity production,2012,20.6,%,44%
Renewable Energy,Share of global electricity production,2013,21.5,%,44%
Renewable Energy,Share of global electricity production,2014,22,%,44%
Renewable Energy,Share of global electricity production,2015,22.7,%,44%
Renewable Energy,Share of global electricity production,2016,23.5,%,44%
Renewable Energy,Share of global electricity production,2017,24.4,%,44%
Renewable Energy,Share of global electricity production,2018,25,%,44%
Renewable Energy,Share of global electricity production,2019,26,%,44%
Renewable Energy,Share of global electricity production,2020,27.9,%,44%
Renewable Energy,Share of global electricity production,2021,27.9,%,44%
Renewable Energy,Share of global primary energy,2009,8.57,%,53%
Renewable Energy,Share of global primary energy,2010,8.81,%,53%
Renewable Energy,Share of global primary energy,2011,8.99,%,53%
Renewable Energy,Share of global primary energy,2012,9.42,%,53%
Renewable Energy,Share of global primary energy,2013,9.860000000000001,%,53%
Renewable Energy,Share of global primary energy,2014,10.219999999999999,%,53%
Renewable Energy,Share of global primary energy,2015,10.5,%,53%
Renewable Energy,Share of global primary energy,2016,10.93,%,53%
Renewable Energy,Share of global primary energy,2017,11.360000000000001,%,53%
Renewable Energy,Share of global primary energy,2018,11.739999999999998,%,53%
Renewable Energy,Share of global primary energy,2019,12.239999999999998,%,53%
Renewable Energy,Share of global primary energy,2020,13.46,%,53%
Renewable Energy,Share of global primary energy,2021,13.47,%,53%
Renewable Energy,Global energy-generating capacity,2009,95,watts per capita,
Renewable Energy,Global energy-generating capacity,2010,102,watts per capita,
Renewable Energy,Global energy-generating capacity,2011,110,watts per capita,
Renewable Energy,Global energy-generating capacity,2012,118,watts per capita,
Renewable Energy,Global energy-generating capacity,2013,129,watts per capita,
Renewable Energy,Global energy-generating capacity,2014,142,watts per capita,
Renewable Energy,Global energy-generating capacity,2015,156,watts per capita,
Renewable Energy,Global energy-generating capacity,2016,171,watts per capita,
Renewable Energy,Global energy-generating capacity,2017,188,watts per capita,
Renewable Energy,Global energy-generating capacity,2018,205,watts per capita,
Renewable Energy,Global energy-generating capacity,2019,220,watts per capita,
Renewable Energy,Global energy-generating capacity,2020,246,watts per capita,
Renewable Energy,Global energy-generating capacity,2021,NA,watts per capita,
Wind Power,Share of global electricity production,2009,1.36,%,270%
Wind Power,Share of global electricity production,2010,1.61,%,270%
Wind Power,Share of global electricity production,2011,1.98,%,270%
Wind Power,Share of global electricity production,2012,2.32,%,270%
Wind Power,Share of global electricity production,2013,2.71,%,270%
Wind Power,Share of global electricity production,2014,2.9299999999999997,%,270%
Wind Power,Share of global electricity production,2015,3.42,%,270%
Wind Power,Share of global electricity production,2016,3.86,%,270%
Wind Power,Share of global electricity production,2017,4.45,%,270%
Wind Power,Share of global electricity production,2018,4.76,%,270%
Wind Power,Share of global electricity production,2019,5.25,%,270%
Wind Power,Share of global electricity production,2020,5.94,%,270%
Wind Power,Share of global electricity production,2021,6.54,%,270%
Wind Power,Total Electricity generated from Wind,2009,277,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2010,346,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2011,440,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2012,530,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2013,636,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2014,706,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2015,831,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2016,962,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2017,1140,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2018,1270,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2019,1421,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2020,1596,Terawatt Hours (Twh) per year,361%
Wind Power,Total Electricity generated from Wind,2021,1862,Terawatt Hours (Twh) per year,361%
Wind Power,Share of global primary energy production,2009,0.5700000000000001,%,293%
Wind Power,Share of global primary energy production,2010,0.6799999999999999,%,293%
Wind Power,Share of global primary energy production,2011,0.8400000000000001,%,293%
Wind Power,Share of global primary energy production,2012,0.99,%,293%
Wind Power,Share of global primary energy production,2013,1.1600000000000001,%,293%
Wind Power,Share of global primary energy production,2014,1.27,%,293%
Wind Power,Share of global primary energy production,2015,1.47,%,293%
Wind Power,Share of global primary energy production,2016,1.6700000000000002,%,293%
Wind Power,Share of global primary energy production,2017,1.93,%,293%
Wind Power,Share of global primary energy production,2018,2.08,%,293%
Wind Power,Share of global primary energy production,2019,2.29,%,293%
Wind Power,Share of global primary energy production,2020,2.68,%,293%
Wind Power,Share of global primary energy production,2021,2.9499999999999997,%,293%
Solar Power,Share of global electricity production,2009,0.1,%,1903%
Solar Power,Share of global electricity production,2010,0.16,%,1903%
Solar Power,Share of global electricity production,2011,0.29000000000000004,%,1903%
Solar Power,Share of global electricity production,2012,0.45,%,1903%
Solar Power,Share of global electricity production,2013,0.59,%,1903%
Solar Power,Share of global electricity production,2014,0.8200000000000001,%,1903%
Solar Power,Share of global electricity production,2015,1.05,%,1903%
Solar Power,Share of global electricity production,2016,1.31,%,1903%
Solar Power,Share of global electricity production,2017,1.74,%,1903%
Solar Power,Share of global electricity production,2018,2.16,%,1903%
Solar Power,Share of global electricity production,2019,2.6,%,1903%
Solar Power,Share of global electricity production,2020,3.15,%,1903%
Solar Power,Share of global electricity production,2021,3.63,%,1903%
Solar Power,Share of global primary energy,2009,0.04,%,2030%
Solar Power,Share of global primary energy,2010,0.07,%,2030%
Solar Power,Share of global primary energy,2011,0.13,%,2030%
Solar Power,Share of global primary energy,2012,0.19,%,2030%
Solar Power,Share of global primary energy,2013,0.25,%,2030%
Solar Power,Share of global primary energy,2014,0.35,%,2030%
Solar Power,Share of global primary energy,2015,0.45,%,2030%
Solar Power,Share of global primary energy,2016,0.5700000000000001,%,2030%
Solar Power,Share of global primary energy,2017,0.75,%,2030%
Solar Power,Share of global primary energy,2018,0.9400000000000001,%,2030%
Solar Power,Share of global primary energy,2019,1.1400000000000001,%,2030%
Solar Power,Share of global primary energy,2020,1.42,%,2030%
Solar Power,Share of global primary energy,2021,1.6300000000000001,%,2030%
Photovoltaic Solar Power (PV),Cumulative capacity,2009,22844,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2010,40338,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2011,72216,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2012,101745,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2013,137227,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2014,175617,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2015,223204,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2016,295229,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2017,390207,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2018,483012,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2019,584686,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2020,710281,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Cumulative capacity,2021,843086,Megawatts (MW),1661%
Photovoltaic Solar Power (PV),Installation Cost,2009,NA,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2010,4808,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2011,4104,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2012,3124,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2013,2742,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2014,2478,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2015,1887,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2016,1717,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2017,1483,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2018,1267,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2019,1046,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2020,916,$/KWh,-81%
Photovoltaic Solar Power (PV),Installation Cost,2021,857,$/KWh,-81%
Solar Power PV Generation Cost,,2009,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2010,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2011,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2012,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2013,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2014,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2015,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2016,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2017,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2018,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2019,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2020,NA,$ cents per KWh,
Solar Power PV Generation Cost,,2021,4.8,$ cents per KWh,
Renewables,New Investment,2009,195,$USD billions,
Renewables,New Investment,2010,271,$USD billions,
Renewables,New Investment,2011,323,$USD billions,
Renewables,New Investment,2012,290,$USD billions,
Renewables,New Investment,2013,267,$USD billions,
Renewables,New Investment,2014,328,$USD billions,
Renewables,New Investment,2015,356,$USD billions,
Renewables,New Investment,2016,344,$USD billions,
Renewables,New Investment,2017,392,$USD billions,
Renewables,New Investment,2018,362,$USD billions,
Renewables,New Investment,2019,363,$USD billions,
Renewables,New Investment,2020,NA,$USD billions,
Renewables,New Investment,2021,NA,$USD billions,
Nuclear Power,as % of global electricity production,2009,13.3,,-22%
Nuclear Power,as % of global electricity production,2010,12.8,,-22%
Nuclear Power,as % of global electricity production,2011,11.9,,-22%
Nuclear Power,as % of global electricity production,2012,10.8,,-22%
Nuclear Power,as % of global electricity production,2013,10.6,,-22%
Nuclear Power,as % of global electricity production,2014,10.6,,-22%
Nuclear Power,as % of global electricity production,2015,10.6,,-22%
Nuclear Power,as % of global electricity production,2016,10.5,,-22%
Nuclear Power,as % of global electricity production,2017,10.3,,-22%
Nuclear Power,as % of global electricity production,2018,10.1,,-22%
Nuclear Power,as % of global electricity production,2019,10.3,,-22%
Nuclear Power,as % of global electricity production,2020,10,,-22%
Nuclear Power,as % of global electricity production,2021,9.8,,-22%
Natural Gas,as % of global electricity production,2009,22,,4%
Natural Gas,as % of global electricity production,2010,22.7,,4%
Natural Gas,as % of global electricity production,2011,22.2,,4%
Natural Gas,as % of global electricity production,2012,23,,4%
Natural Gas,as % of global electricity production,2013,21.9,,4%
Natural Gas,as % of global electricity production,2014,21.9,,4%
Natural Gas,as % of global electricity production,2015,23.1,,4%
Natural Gas,as % of global electricity production,2016,23.5,,4%
Natural Gas,as % of global electricity production,2017,23.2,,4%
Natural Gas,as % of global electricity production,2018,23.3,,4%
Natural Gas,as % of global electricity production,2019,23.7,,4%
Natural Gas,as % of global electricity production,2020,23.7,,4%
Natural Gas,as % of global electricity production,2021,22.9,,4%
Oil,as % of global electricity production,2009,4.9,,-43%
Oil,as % of global electricity production,2010,4.4,,-43%
Oil,as % of global electricity production,2011,4.7,,-43%
Oil,as % of global electricity production,2012,5,,-43%
Oil,as % of global electricity production,2013,4.6,,-43%
Oil,as % of global electricity production,2014,4.3,,-43%
Oil,as % of global electricity production,2015,4.2,,-43%
Oil,as % of global electricity production,2016,3.8,,-43%
Oil,as % of global electricity production,2017,3.4,,-43%
Oil,as % of global electricity production,2018,2.9,,-43%
Oil,as % of global electricity production,2019,2.6,,-43%
Oil,as % of global electricity production,2020,2.5,,-43%
Oil,as % of global electricity production,2021,2.5,,-43%
Coal,as % of global electricity production,2009,40,,-12%
Coal,as % of global electricity production,2010,40,,-12%
Coal,as % of global electricity production,2011,40.8,,-12%
Coal,as % of global electricity production,2012,39.9,,-12%
Coal,as % of global electricity production,2013,40.8,,-12%
Coal,as % of global electricity production,2014,40.6,,-12%
Coal,as % of global electricity production,2015,38.7,,-12%
Coal,as % of global electricity production,2016,37.8,,-12%
Coal,as % of global electricity production,2017,37.9,,-12%
Coal,as % of global electricity production,2018,37.9,,-12%
Coal,as % of global electricity production,2019,36.5,,-12%
Coal,as % of global electricity production,2020,35.1,,-12%
Coal,as % of global electricity production,2021,36,,-12%
Extreme Poverty,% not in extreme poverty,2009,NA,%,
Extreme Poverty,% not in extreme poverty,2010,83.69,%,
Extreme Poverty,% not in extreme poverty,2011,85.86999999999999,%,
Extreme Poverty,% not in extreme poverty,2012,87.26,%,
Extreme Poverty,% not in extreme poverty,2013,NA,%,
Extreme Poverty,% not in extreme poverty,2014,NA,%,
Extreme Poverty,% not in extreme poverty,2015,90.39,%,
Extreme Poverty,% not in extreme poverty,2016,NA,%,
Extreme Poverty,% not in extreme poverty,2017,NA,%,
Extreme Poverty,% not in extreme poverty,2018,91.4,%,
Extreme Poverty,% not in extreme poverty,2019,NA,%,
Extreme Poverty,% not in extreme poverty,2020,NA,%,
Extreme Poverty,% not in extreme poverty,2021,NA,%,
Access to Electricity,% of global population,2009,83.2,%,8%
Access to Electricity,% of global population,2010,83.5,%,8%
Access to Electricity,% of global population,2011,82.5,%,8%
Access to Electricity,% of global population,2012,85,%,8%
Access to Electricity,% of global population,2013,85.2,%,8%
Access to Electricity,% of global population,2014,85.7,%,8%
